!SESSION 2024-06-06 10:26:26.994 -----------------------------------------------
eclipse.buildId=4.24.0.I20220607-0700
java.version=17.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\chinni_chakravarthi\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2024-06-06 13:21:09.054

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2024-06-06 13:21:09.060
!MESSAGE Connection to https://mirror.kakao.com/eclipse/releases/2024-03/202403131000/plugins/org.eclipse.nebula.widgets.cdatetime_1.5.0.202312260654.jar failed on PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLHandshakeException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at java.base/sun.security.ssl.Alert.createSSLException(Alert.java:131)
java -ea -classpath C:\Users\chinni_chakravarthi\eclipse\java-2022-06\eclipse\configuration\org.eclipse.osgi\448\0\.cp\lib\testng-remote.jar:C:\Users\chinni_chakravarthi\eclipse-workspace\TestingProject\target\test-classes:C:\Users\chinni_chakravarthi\eclipse-workspace\TestingProject\target\classes:C:\Users\chinni_chakravarthi\Downloads\testng-7.10.1.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\testng\testng\7.10.1\testng-7.10.1.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-java\4.21.0\selenium-java-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-api\4.21.0\selenium-api-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.21.0\selenium-chrome-driver-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.21.0\selenium-chromium-driver-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-json\4.21.0\selenium-json-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.21.0\selenium-manager-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v123\4.21.0\selenium-devtools-v123-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v124\4.21.0\selenium-devtools-v124-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v125\4.21.0\selenium-devtools-v125-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.21.0\selenium-devtools-v85-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.21.0\selenium-edge-driver-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.21.0\selenium-firefox-driver-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-http\4.21.0\selenium-http-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.21.0\selenium-ie-driver-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.21.0\selenium-remote-driver-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\google\guava\guava\33.2.0-jre\guava-33.2.0-jre.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\google\errorprone\error_prone_annotations\2.26.1\error_prone_annotations-2.26.1.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\semconv\opentelemetry-semconv\1.25.0-alpha\opentelemetry-semconv-1.25.0-alpha.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-api\1.38.0\opentelemetry-api-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-context\1.38.0\opentelemetry-context-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.38.0\opentelemetry-exporter-logging-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.38.0\opentelemetry-sdk-common-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.38.0\opentelemetry-sdk-extension-autoconfigure-spi-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.38.0\opentelemetry-sdk-extension-autoconfigure-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-api-incubator\1.38.0-alpha\opentelemetry-api-incubator-1.38.0-alpha.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.38.0\opentelemetry-sdk-trace-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.38.0\opentelemetry-sdk-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.38.0\opentelemetry-sdk-metrics-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.38.0\opentelemetry-sdk-logs-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\net\bytebuddy\byte-buddy\1.14.15\byte-buddy-1.14.15.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-os\4.21.0\selenium-os-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\apache\commons\commons-exec\1.4.0\commons-exec-1.4.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.21.0\selenium-safari-driver-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-support\4.21.0\selenium-support-4.21.0.jar org.testng.remote.RemoteTestNG -serport 57044 -protocol json -d C:\Users\chinni_chakravarthi\eclipse-workspace\TestingProject\test-output C:\Users\CHINNI~1\AppData\Local\Temp\testng-eclipse-153793307\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-06-06 14:39:14.026
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-06-06 14:39:14.028
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2024-06-06 14:39:16.014
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\chinni_chakravarthi\eclipse\java-2022-06\eclipse\configuration\org.eclipse.osgi\448\0\.cp\lib\testng-remote.jar C:\Users\chinni_chakravarthi\eclipse-workspace\TestingProject\target\test-classes C:\Users\chinni_chakravarthi\eclipse-workspace\TestingProject\target\classes C:\Users\chinni_chakravarthi\Downloads\testng-7.10.1.jar C:\Users\chinni_chakravarthi\.m2\repository\org\testng\testng\7.10.1\testng-7.10.1.jar C:\Users\chinni_chakravarthi\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar C:\Users\chinni_chakravarthi\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar C:\Users\chinni_chakravarthi\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-java\4.21.0\selenium-java-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-api\4.21.0\selenium-api-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.21.0\selenium-chrome-driver-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.21.0\selenium-chromium-driver-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-json\4.21.0\selenium-json-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.21.0\selenium-manager-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v123\4.21.0\selenium-devtools-v123-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v124\4.21.0\selenium-devtools-v124-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v125\4.21.0\selenium-devtools-v125-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.21.0\selenium-devtools-v85-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.21.0\selenium-edge-driver-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.21.0\selenium-firefox-driver-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-http\4.21.0\selenium-http-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.21.0\selenium-ie-driver-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.21.0\selenium-remote-driver-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\com\google\guava\guava\33.2.0-jre\guava-33.2.0-jre.jar C:\Users\chinni_chakravarthi\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar C:\Users\chinni_chakravarthi\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar C:\Users\chinni_chakravarthi\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar C:\Users\chinni_chakravarthi\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar C:\Users\chinni_chakravarthi\.m2\repository\com\google\errorprone\error_prone_annotations\2.26.1\error_prone_annotations-2.26.1.jar C:\Users\chinni_chakravarthi\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\semconv\opentelemetry-semconv\1.25.0-alpha\opentelemetry-semconv-1.25.0-alpha.jar C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-api\1.38.0\opentelemetry-api-1.38.0.jar C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-context\1.38.0\opentelemetry-context-1.38.0.jar C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.38.0\opentelemetry-exporter-logging-1.38.0.jar C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.38.0\opentelemetry-sdk-common-1.38.0.jar C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.38.0\opentelemetry-sdk-extension-autoconfigure-spi-1.38.0.jar C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.38.0\opentelemetry-sdk-extension-autoconfigure-1.38.0.jar C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-api-incubator\1.38.0-alpha\opentelemetry-api-incubator-1.38.0-alpha.jar C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.38.0\opentelemetry-sdk-trace-1.38.0.jar C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.38.0\opentelemetry-sdk-1.38.0.jar C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.38.0\opentelemetry-sdk-metrics-1.38.0.jar C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.38.0\opentelemetry-sdk-logs-1.38.0.jar C:\Users\chinni_chakravarthi\.m2\repository\net\bytebuddy\byte-buddy\1.14.15\byte-buddy-1.14.15.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-os\4.21.0\selenium-os-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\apache\commons\commons-exec\1.4.0\commons-exec-1.4.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.21.0\selenium-safari-driver-4.21.0.jar C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-support\4.21.0\selenium-support-4.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57118 -protocol json -d C:\Users\chinni_chakravarthi\eclipse-workspace\TestingProject\test-output C:\Users\CHINNI~1\AppData\Local\Temp\testng-eclipse-1762675290\testng-customsuite.xml
java -ea -classpath C:\Users\chinni_chakravarthi\eclipse\java-2022-06\eclipse\configuration\org.eclipse.osgi\448\0\.cp\lib\testng-remote.jar:C:\Users\chinni_chakravarthi\eclipse-workspace\TestingProject\target\test-classes:C:\Users\chinni_chakravarthi\eclipse-workspace\TestingProject\target\classes:C:\Users\chinni_chakravarthi\Downloads\testng-7.10.1.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\testng\testng\7.10.1\testng-7.10.1.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-java\4.21.0\selenium-java-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-api\4.21.0\selenium-api-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.21.0\selenium-chrome-driver-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.21.0\selenium-chromium-driver-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-json\4.21.0\selenium-json-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.21.0\selenium-manager-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v123\4.21.0\selenium-devtools-v123-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v124\4.21.0\selenium-devtools-v124-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v125\4.21.0\selenium-devtools-v125-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.21.0\selenium-devtools-v85-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.21.0\selenium-edge-driver-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.21.0\selenium-firefox-driver-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-http\4.21.0\selenium-http-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.21.0\selenium-ie-driver-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.21.0\selenium-remote-driver-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\google\guava\guava\33.2.0-jre\guava-33.2.0-jre.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\google\errorprone\error_prone_annotations\2.26.1\error_prone_annotations-2.26.1.jar:C:\Users\chinni_chakravarthi\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\semconv\opentelemetry-semconv\1.25.0-alpha\opentelemetry-semconv-1.25.0-alpha.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-api\1.38.0\opentelemetry-api-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-context\1.38.0\opentelemetry-context-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.38.0\opentelemetry-exporter-logging-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.38.0\opentelemetry-sdk-common-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.38.0\opentelemetry-sdk-extension-autoconfigure-spi-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.38.0\opentelemetry-sdk-extension-autoconfigure-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-api-incubator\1.38.0-alpha\opentelemetry-api-incubator-1.38.0-alpha.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.38.0\opentelemetry-sdk-trace-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.38.0\opentelemetry-sdk-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.38.0\opentelemetry-sdk-metrics-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.38.0\opentelemetry-sdk-logs-1.38.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\net\bytebuddy\byte-buddy\1.14.15\byte-buddy-1.14.15.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-os\4.21.0\selenium-os-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\apache\commons\commons-exec\1.4.0\commons-exec-1.4.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.21.0\selenium-safari-driver-4.21.0.jar:C:\Users\chinni_chakravarthi\.m2\repository\org\seleniumhq\selenium\selenium-support\4.21.0\selenium-support-4.21.0.jar org.testng.remote.RemoteTestNG -serport 57118 -protocol json -d C:\Users\chinni_chakravarthi\eclipse-workspace\TestingProject\test-output C:\Users\CHINNI~1\AppData\Local\Temp\testng-eclipse-1762675290\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-06-06 14:39:43.302
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-06-06 14:39:43.303
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2024-06-06 14:39:46.850
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
